main.shanisir_bot.send_message(chat_id='956373228', text='<replace with the message>')
main.shanisir_bot.send_message(chat_id='476269395', text='<replace with the message>')
main.shanisir_bot.send_message(chat_id='661121682', text='<replace with the message>')
main.shanisir_bot.send_message(chat_id='869309961', text='<replace with the message>')
main.shanisir_bot.send_message(chat_id='764886971', text='<replace with the message>')
main.shanisir_bot.send_message(chat_id='894016631', text='<replace with the message>')
main.shanisir_bot.send_message(chat_id='901026387', text='<replace with the message>')
main.shanisir_bot.send_message(chat_id='849013424', text='<replace with the message>')
main.shanisir_bot.send_message(chat_id='1051874191', text='<replace with the message>')
main.shanisir_bot.send_message(chat_id='1061449075', text='<replace with the message>')
main.shanisir_bot.send_message(chat_id='1066540678', text='<replace with the message>')
main.shanisir_bot.send_message(chat_id='1009248402', text='<replace with the message>')
main.shanisir_bot.send_message(chat_id='1020219808', text='<replace with the message>')
main.shanisir_bot.send_message(chat_id='862351464', text='<replace with the message>')
main.shanisir_bot.send_message(chat_id='945493887', text='<replace with the message>')
main.shanisir_bot.send_message(chat_id='1056304399', text='<replace with the message>')
main.shanisir_bot.send_message(chat_id='1030729612', text='<replace with the message>')
main.shanisir_bot.send_message(chat_id='993629693', text='<replace with the message>')
